iteration,prim_res,dual_res,duality_gap,restart
1081,1.181e-05,3.007e-05,-1.719e-06,0
1082,1.113e-05,3.074e-05,2.892e-06,0
1083,1.044e-05,3.137e-05,7.288e-06,0
1084,9.749e-06,3.194e-05,1.147e-05,0
1085,9.056e-06,3.247e-05,1.542e-05,0
1086,8.362e-06,3.294e-05,1.916e-05,0
1087,7.668e-06,3.336e-05,2.267e-05,0
1088,6.974e-06,3.374e-05,2.595e-05,0
1089,6.281e-06,3.406e-05,2.901e-05,0
1090,5.589e-06,3.434e-05,3.184e-05,0
1091,4.900e-06,3.456e-05,3.445e-05,0
1092,4.213e-06,3.474e-05,3.683e-05,0
1093,4.030e-06,3.487e-05,3.900e-05,0
1094,4.072e-06,3.495e-05,4.094e-05,0
1095,4.295e-06,3.498e-05,4.268e-05,0
1096,4.504e-06,3.497e-05,4.420e-05,0
1097,4.697e-06,3.491e-05,4.551e-05,0
1098,4.876e-06,3.480e-05,4.662e-05,0
1099,5.038e-06,3.465e-05,4.754e-05,0
1100,5.184e-06,3.446e-05,4.826e-05,1
1101,5.313e-06,3.422e-05,4.879e-05,0
1102,5.425e-06,3.394e-05,4.915e-05,0
1103,5.520e-06,3.362e-05,4.933e-05,0
1104,5.597e-06,3.327e-05,4.935e-05,0
1105,5.657e-06,3.287e-05,4.920e-05,0
1106,5.699e-06,3.243e-05,4.891e-05,0
1107,5.724e-06,3.196e-05,4.847e-05,0
1108,5.940e-06,3.144e-05,4.788e-05,0
1109,6.497e-06,3.090e-05,4.717e-05,0
1110,7.041e-06,3.032e-05,4.634e-05,0
1111,7.574e-06,2.971e-05,4.539e-05,0
1112,8.094e-06,2.907e-05,4.434e-05,0
1113,8.601e-06,2.840e-05,4.319e-05,0
1114,9.095e-06,2.770e-05,4.195e-05,0
1115,9.575e-06,2.697e-05,4.062e-05,0
1116,1.004e-05,2.621e-05,3.922e-05,0
1117,1.049e-05,2.544e-05,3.776e-05,0
1118,1.093e-05,2.464e-05,3.623e-05,0
1119,1.136e-05,2.382e-05,3.465e-05,0
1120,1.176e-05,2.297e-05,3.303e-05,0
1121,1.216e-05,2.211e-05,3.138e-05,0
1122,1.254e-05,2.124e-05,2.969e-05,0
1123,1.290e-05,2.035e-05,2.798e-05,0
1124,1.324e-05,1.944e-05,2.625e-05,0
1125,1.358e-05,1.853e-05,2.451e-05,0
1126,1.389e-05,1.760e-05,2.276e-05,0
1127,1.419e-05,1.666e-05,2.102e-05,0
1128,1.447e-05,1.609e-05,1.928e-05,0
1129,1.474e-05,1.560e-05,1.756e-05,0
1130,1.499e-05,1.511e-05,1.585e-05,0
1131,1.522e-05,1.459e-05,1.416e-05,0
1132,1.544e-05,1.407e-05,1.249e-05,0
1133,1.564e-05,1.353e-05,1.086e-05,0
1134,1.583e-05,1.298e-05,9.250e-06,0
1135,1.599e-05,1.242e-05,7.678e-06,0
1136,1.614e-05,1.185e-05,6.145e-06,0
1137,1.628e-05,1.132e-05,4.651e-06,0
1138,1.640e-05,1.131e-05,3.199e-06,0
1139,1.650e-05,1.127e-05,1.792e-06,0
1140,1.659e-05,1.121e-05,4.307e-07,0
1141,1.666e-05,1.113e-05,-8.831e-07,0
1142,1.671e-05,1.104e-05,-2.148e-06,0
1143,1.675e-05,1.093e-05,-3.364e-06,0
1144,1.677e-05,1.079e-05,-4.529e-06,0
1145,1.678e-05,1.064e-05,-5.643e-06,0
1146,1.677e-05,1.047e-05,-6.706e-06,0
1147,1.675e-05,1.028e-05,-7.717e-06,0
1148,1.671e-05,1.008e-05,-8.677e-06,0
1149,1.665e-05,1.030e-05,-9.586e-06,0
1150,1.659e-05,1.069e-05,-1.044e-05,1
1151,1.650e-05,1.105e-05,-1.125e-05,0
1152,1.641e-05,1.139e-05,-1.201e-05,0
1153,1.630e-05,1.169e-05,-1.272e-05,0
1154,1.617e-05,1.198e-05,-1.338e-05,0
1155,1.604e-05,1.223e-05,-1.399e-05,0
1156,1.589e-05,1.246e-05,-1.456e-05,0
1157,1.572e-05,1.267e-05,-1.508e-05,0
1158,1.555e-05,1.284e-05,-1.556e-05,0
1159,1.536e-05,1.300e-05,-1.600e-05,0
1160,1.516e-05,1.312e-05,-1.640e-05,0
1161,1.495e-05,1.323e-05,-1.675e-05,0
1162,1.473e-05,1.330e-05,-1.707e-05,0
1163,1.450e-05,1.336e-05,-1.736e-05,0
1164,1.426e-05,1.339e-05,-1.761e-05,0
1165,1.400e-05,1.340e-05,-1.783e-05,0
1166,1.374e-05,1.338e-05,-1.802e-05,0
1167,1.347e-05,1.335e-05,-1.819e-05,0
1168,1.319e-05,1.329e-05,-1.833e-05,0
1169,1.290e-05,1.321e-05,-1.844e-05,0
1170,1.261e-05,1.312e-05,-1.853e-05,0
1171,1.231e-05,1.300e-05,-1.861e-05,0
1172,1.200e-05,1.308e-05,-1.866e-05,0
1173,1.168e-05,1.324e-05,-1.870e-05,0
1174,1.136e-05,1.337e-05,-1.873e-05,0
1175,1.103e-05,1.349e-05,-1.875e-05,0
1176,1.070e-05,1.358e-05,-1.875e-05,0
1177,1.036e-05,1.366e-05,-1.876e-05,0
1178,1.002e-05,1.372e-05,-1.875e-05,0
1179,9.678e-06,1.376e-05,-1.875e-05,0
1180,9.330e-06,1.379e-05,-1.874e-05,0
1181,8.978e-06,1.379e-05,-1.873e-05,0
1182,8.624e-06,1.379e-05,-1.873e-05,0
1183,8.268e-06,1.376e-05,-1.873e-05,0
1184,7.910e-06,1.373e-05,-1.874e-05,0
1185,7.551e-06,1.368e-05,-1.876e-05,0
1186,7.206e-06,1.361e-05,-1.879e-05,0
1187,6.903e-06,1.354e-05,-1.882e-05,0
1188,6.593e-06,1.350e-05,-1.888e-05,0
1189,6.278e-06,1.362e-05,-1.894e-05,0
1190,5.957e-06,1.372e-05,-1.902e-05,0
1191,5.630e-06,1.379e-05,-1.911e-05,0
1192,5.300e-06,1.385e-05,-1.922e-05,0
1193,4.966e-06,1.389e-05,-1.935e-05,0
1194,4.716e-06,1.391e-05,-1.950e-05,0
1195,4.624e-06,1.392e-05,-1.967e-05,0
1196,4.764e-06,1.390e-05,-1.985e-05,0
1197,4.900e-06,1.387e-05,-2.005e-05,0
1198,5.030e-06,1.381e-05,-2.028e-05,0
1199,5.155e-06,1.374e-05,-2.052e-05,0
1200,5.275e-06,1.366e-05,-2.078e-05,1
1201,5.389e-06,1.355e-05,-2.106e-05,0
1202,5.496e-06,1.343e-05,-2.135e-05,0
1203,5.598e-06,1.330e-05,-2.166e-05,0
1204,5.762e-06,1.314e-05,-2.199e-05,0
1205,6.074e-06,1.298e-05,-2.234e-05,0
1206,6.376e-06,1.279e-05,-2.270e-05,0
1207,6.669e-06,1.260e-05,-2.307e-05,0
1208,6.951e-06,1.239e-05,-2.345e-05,0
1209,7.221e-06,1.216e-05,-2.384e-05,0
1210,7.481e-06,1.198e-05,-2.424e-05,0
1211,7.728e-06,1.186e-05,-2.464e-05,0
1212,7.963e-06,1.172e-05,-2.505e-05,0
1213,8.185e-06,1.158e-05,-2.546e-05,0
1214,8.393e-06,1.142e-05,-2.587e-05,0
1215,8.588e-06,1.126e-05,-2.627e-05,0
1216,8.769e-06,1.108e-05,-2.667e-05,0
1217,8.936e-06,1.090e-05,-2.706e-05,0
1218,9.088e-06,1.070e-05,-2.744e-05,0
1219,9.225e-06,1.050e-05,-2.781e-05,0
1220,9.348e-06,1.029e-05,-2.816e-05,0
1221,9.455e-06,1.007e-05,-2.849e-05,0
1222,9.547e-06,9.846e-06,-2.879e-05,0
1223,9.623e-06,9.613e-06,-2.908e-05,0
1224,9.684e-06,9.372e-06,-2.933e-05,0
1225,9.729e-06,9.125e-06,-2.955e-05,0
1226,9.759e-06,8.872e-06,-2.974e-05,0
1227,9.773e-06,8.613e-06,-2.990e-05,0
1228,9.771e-06,8.348e-06,-3.001e-05,0
1229,9.754e-06,8.097e-06,-3.008e-05,0
1230,9.722e-06,8.048e-06,-3.011e-05,0
1231,9.674e-06,7.995e-06,-3.009e-05,0
1232,9.612e-06,7.936e-06,-3.002e-05,0
1233,9.534e-06,7.872e-06,-2.990e-05,0
1234,9.442e-06,7.802e-06,-2.972e-05,0
1235,9.336e-06,7.728e-06,-2.948e-05,0
1236,9.216e-06,7.647e-06,-2.919e-05,0
1237,9.081e-06,7.562e-06,-2.884e-05,0
1238,8.934e-06,7.470e-06,-2.842e-05,0
1239,8.773e-06,7.373e-06,-2.794e-05,0
1240,8.600e-06,7.270e-06,-2.740e-05,0
1241,8.414e-06,7.162e-06,-2.679e-05,0
1242,8.217e-06,7.047e-06,-2.611e-05,0
1243,8.008e-06,6.927e-06,-2.537e-05,0
1244,7.788e-06,6.852e-06,-2.455e-05,0
1245,7.557e-06,7.009e-06,-2.367e-05,0
1246,7.316e-06,7.238e-06,-2.272e-05,0
1247,7.066e-06,7.455e-06,-2.170e-05,0
1248,6.807e-06,7.658e-06,-2.061e-05,0
1249,6.539e-06,7.848e-06,-1.945e-05,0
1250,6.264e-06,8.025e-06,-1.822e-05,1
1251,5.981e-06,8.188e-06,-1.693e-05,0
1252,5.950e-06,8.337e-06,-1.557e-05,0
1253,5.922e-06,8.471e-06,-1.415e-05,0
1254,5.889e-06,8.592e-06,-1.266e-05,0
1255,5.851e-06,8.697e-06,-1.111e-05,0
1256,5.807e-06,8.850e-06,-9.505e-06,0
1257,5.759e-06,8.996e-06,-7.841e-06,0
1258,5.707e-06,9.127e-06,-6.121e-06,0
1259,5.650e-06,9.242e-06,-4.349e-06,0
1260,5.589e-06,9.342e-06,-2.526e-06,0
1261,5.524e-06,9.426e-06,-6.568e-07,0
1262,5.456e-06,9.494e-06,1.257e-06,0
1263,5.384e-06,9.547e-06,3.212e-06,0
1264,5.308e-06,9.584e-06,5.205e-06,0
1265,5.230e-06,9.605e-06,7.232e-06,0
1266,5.148e-06,9.612e-06,9.290e-06,0
1267,5.064e-06,9.603e-06,1.138e-05,0
1268,4.977e-06,9.579e-06,1.348e-05,0
1269,4.888e-06,9.540e-06,1.561e-05,0
1270,4.796e-06,9.487e-06,1.776e-05,0
1271,4.703e-06,9.419e-06,1.991e-05,0
1272,4.608e-06,9.338e-06,2.207e-05,0
1273,4.511e-06,9.242e-06,2.424e-05,0
1274,4.413e-06,9.134e-06,2.640e-05,0
1275,4.313e-06,9.013e-06,2.856e-05,0
1276,4.212e-06,8.879e-06,3.071e-05,0
1277,4.110e-06,8.733e-06,3.284e-05,0
1278,4.008e-06,8.575e-06,3.496e-05,0
1279,3.904e-06,8.407e-06,3.705e-05,0
1280,3.801e-06,8.227e-06,3.912e-05,0
1281,3.742e-06,8.038e-06,4.115e-05,0
1282,3.876e-06,7.838e-06,4.315e-05,0
1283,4.003e-06,7.630e-06,4.510e-05,0
1284,4.125e-06,7.412e-06,4.702e-05,0
1285,4.240e-06,7.216e-06,4.888e-05,0
1286,4.361e-06,7.144e-06,5.069e-05,0
1287,4.561e-06,7.072e-06,5.244e-05,0
1288,4.751e-06,6.992e-06,5.414e-05,0
1289,4.931e-06,6.905e-06,5.576e-05,0
1290,5.101e-06,6.810e-06,5.732e-05,0
1291,5.261e-06,6.758e-06,5.881e-05,0
1292,5.410e-06,6.705e-06,6.022e-05,0
1293,5.549e-06,6.645e-06,6.156e-05,0
1294,5.677e-06,6.577e-06,6.281e-05,0
1295,5.794e-06,6.502e-06,6.398e-05,0
1296,5.901e-06,6.419e-06,6.506e-05,0
1297,5.996e-06,6.328e-06,6.605e-05,0
1298,6.081e-06,6.268e-06,6.695e-05,0
1299,6.156e-06,6.273e-06,6.776e-05,0
1300,6.219e-06,6.271e-06,6.847e-05,1
1301,6.273e-06,6.262e-06,6.908e-05,0
1302,6.315e-06,6.245e-06,6.959e-05,0
1303,6.347e-06,6.221e-06,7.000e-05,0
1304,6.369e-06,6.189e-06,7.031e-05,0
1305,6.381e-06,6.148e-06,7.051e-05,0
1306,6.382e-06,6.100e-06,7.061e-05,0
1307,6.374e-06,6.066e-06,7.061e-05,0
1308,6.356e-06,6.041e-06,7.050e-05,0
1309,6.329e-06,6.007e-06,7.029e-05,0
1310,6.292e-06,5.966e-06,6.997e-05,0
1311,6.247e-06,5.917e-06,6.954e-05,0
1312,6.193e-06,5.859e-06,6.902e-05,0
1313,6.130e-06,5.794e-06,6.839e-05,0
1314,6.059e-06,5.720e-06,6.765e-05,0
1315,5.981e-06,5.639e-06,6.682e-05,0
1316,5.894e-06,5.550e-06,6.589e-05,0
1317,5.801e-06,5.454e-06,6.485e-05,0
1318,5.700e-06,5.350e-06,6.373e-05,0
1319,5.593e-06,5.239e-06,6.251e-05,0
1320,5.479e-06,5.121e-06,6.119e-05,0
1321,5.360e-06,4.996e-06,5.979e-05,0
1322,5.234e-06,4.865e-06,5.830e-05,0
1323,5.104e-06,4.727e-06,5.673e-05,0
1324,4.968e-06,4.582e-06,5.507e-05,0
1325,4.828e-06,4.432e-06,5.334e-05,0
1326,4.683e-06,4.276e-06,5.153e-05,0
1327,4.534e-06,4.114e-06,4.965e-05,0
1328,4.382e-06,3.966e-06,4.771e-05,0
1329,4.226e-06,4.101e-06,4.569e-05,0
1330,4.068e-06,4.228e-06,4.362e-05,0
1331,3.907e-06,4.347e-06,4.149e-05,0
1332,3.769e-06,4.458e-06,3.931e-05,0
1333,3.679e-06,4.560e-06,3.708e-05,0
1334,3.585e-06,4.654e-06,3.480e-05,0
1335,3.488e-06,4.739e-06,3.248e-05,0
1336,3.388e-06,4.817e-06,3.013e-05,0
1337,3.285e-06,4.885e-06,2.774e-05,0
1338,3.212e-06,4.946e-06,2.533e-05,0
1339,3.201e-06,4.998e-06,2.289e-05,0
1340,3.184e-06,5.043e-06,2.043e-05,0
1341,3.161e-06,5.079e-06,1.796e-05,0
1342,3.133e-06,5.107e-06,1.548e-05,0
1343,3.099e-06,5.128e-06,1.298e-05,0
1344,3.059e-06,5.246e-06,1.049e-05,0
1345,3.013e-06,5.384e-06,8.000e-06,0
1346,2.962e-06,5.515e-06,5.515e-06,0
1347,2.905e-06,5.637e-06,3.040e-06,0
1348,2.842e-06,5.752e-06,5.789e-07,0
1349,2.775e-06,5.859e-06,-1.864e-06,0
1350,2.702e-06,5.958e-06,-4.284e-06,1
1351,2.624e-06,6.048e-06,-6.678e-06,0
1352,2.542e-06,6.131e-06,-9.042e-06,0
1353,2.454e-06,6.205e-06,-1.137e-05,0
1354,2.363e-06,6.272e-06,-1.367e-05,0
1355,2.266e-06,6.330e-06,-1.592e-05,0
1356,2.166e-06,6.380e-06,-1.813e-05,0
1357,2.062e-06,6.422e-06,-2.029e-05,0
1358,1.954e-06,6.455e-06,-2.240e-05,0
1359,1.843e-06,6.481e-06,-2.446e-05,0
1360,1.728e-06,6.499e-06,-2.646e-05,0
1361,1.610e-06,6.509e-06,-2.840e-05,0
1362,1.492e-06,6.511e-06,-3.028e-05,0
1363,1.415e-06,6.506e-06,-3.210e-05,0
1364,1.348e-06,6.492e-06,-3.385e-05,0
1365,1.278e-06,6.472e-06,-3.553e-05,0
1366,1.243e-06,6.444e-06,-3.714e-05,0
1367,1.334e-06,6.409e-06,-3.868e-05,0
1368,1.421e-06,6.366e-06,-4.015e-05,0
1369,1.503e-06,6.317e-06,-4.154e-05,0
1370,1.581e-06,6.261e-06,-4.285e-05,0
1371,1.655e-06,6.199e-06,-4.409e-05,0
1372,1.724e-06,6.130e-06,-4.524e-05,0
1373,1.790e-06,6.136e-06,-4.632e-05,0
1374,1.851e-06,6.187e-06,-4.732e-05,0
1375,1.908e-06,6.228e-06,-4.823e-05,0
1376,1.961e-06,6.259e-06,-4.906e-05,0
1377,2.010e-06,6.280e-06,-4.982e-05,0
1378,2.055e-06,6.290e-06,-5.049e-05,0
1379,2.097e-06,6.291e-06,-5.107e-05,0
1380,2.134e-06,6.281e-06,-5.158e-05,0
1381,2.168e-06,6.262e-06,-5.201e-05,0
1382,2.199e-06,6.233e-06,-5.235e-05,0
1383,2.226e-06,6.194e-06,-5.262e-05,0
1384,2.249e-06,6.145e-06,-5.280e-05,0
1385,2.270e-06,6.087e-06,-5.291e-05,0
1386,2.287e-06,6.021e-06,-5.294e-05,0
1387,2.301e-06,5.945e-06,-5.290e-05,0
1388,2.312e-06,5.860e-06,-5.278e-05,0
1389,2.320e-06,5.767e-06,-5.259e-05,0
1390,2.326e-06,5.665e-06,-5.233e-05,0
1391,2.329e-06,5.556e-06,-5.199e-05,0
1392,2.330e-06,5.439e-06,-5.159e-05,0
1393,2.328e-06,5.314e-06,-5.113e-05,0
1394,2.324e-06,5.183e-06,-5.060e-05,0
1395,2.343e-06,5.045e-06,-5.001e-05,0
1396,2.370e-06,4.900e-06,-4.935e-05,0
1397,2.394e-06,4.749e-06,-4.865e-05,0
1398,2.419e-06,4.592e-06,-4.788e-05,0
1399,2.465e-06,4.430e-06,-4.707e-05,0
1400,2.507e-06,4.263e-06,-4.620e-05,1
1401,2.543e-06,4.091e-06,-4.529e-05,0
1402,2.575e-06,3.915e-06,-4.433e-05,0
1403,2.602e-06,3.735e-06,-4.333e-05,0
1404,2.623e-06,3.552e-06,-4.228e-05,0
1405,2.640e-06,3.365e-06,-4.121e-05,0
1406,2.652e-06,3.176e-06,-4.009e-05,0
1407,2.659e-06,2.984e-06,-3.895e-05,0
1408,2.661e-06,2.790e-06,-3.778e-05,0
1409,2.658e-06,2.595e-06,-3.658e-05,0
1410,2.651e-06,2.399e-06,-3.536e-05,0
1411,2.639e-06,2.201e-06,-3.411e-05,0
1412,2.623e-06,2.004e-06,-3.285e-05,0
1413,2.602e-06,1.806e-06,-3.158e-05,0
1414,2.578e-06,1.609e-06,-3.029e-05,0
1415,2.549e-06,1.413e-06,-2.899e-05,0
1416,2.516e-06,1.377e-06,-2.768e-05,0
1417,2.479e-06,1.402e-06,-2.637e-05,0
1418,2.439e-06,1.450e-06,-2.505e-05,0
1419,2.395e-06,1.495e-06,-2.374e-05,0
1420,2.348e-06,1.538e-06,-2.242e-05,0
1421,2.298e-06,1.578e-06,-2.111e-05,0
1422,2.244e-06,1.615e-06,-1.981e-05,0
1423,2.188e-06,1.649e-06,-1.852e-05,0
1424,2.129e-06,1.680e-06,-1.724e-05,0
1425,2.068e-06,1.708e-06,-1.597e-05,0
1426,2.004e-06,1.732e-06,-1.471e-05,0
1427,1.938e-06,1.753e-06,-1.347e-05,0
1428,1.877e-06,1.771e-06,-1.225e-05,0
1429,1.853e-06,1.785e-06,-1.105e-05,0
1430,1.829e-06,1.796e-06,-9.873e-06,0
1431,1.803e-06,1.876e-06,-8.717e-06,0
1432,1.777e-06,1.956e-06,-7.585e-06,0
1433,1.750e-06,2.032e-06,-6.478e-06,0
1434,1.722e-06,2.103e-06,-5.399e-06,0
1435,1.693e-06,2.170e-06,-4.346e-06,0
1436,1.663e-06,2.232e-06,-3.323e-06,0
1437,1.632e-06,2.289e-06,-2.329e-06,0
1438,1.601e-06,2.342e-06,-1.365e-06,0
1439,1.569e-06,2.390e-06,-4.326e-07,0
1440,1.536e-06,2.433e-06,4.686e-07,0
1441,1.502e-06,2.472e-06,1.338e-06,0
1442,1.468e-06,2.514e-06,2.175e-06,0
1443,1.433e-06,2.581e-06,2.979e-06,0
1444,1.397e-06,2.641e-06,3.750e-06,0
1445,1.360e-06,2.694e-06,4.488e-06,0
1446,1.323e-06,2.741e-06,5.194e-06,0
1447,1.285e-06,2.782e-06,5.866e-06,0
1448,1.247e-06,2.816e-06,6.506e-06,0
1449,1.208e-06,2.844e-06,7.113e-06,0
1450,1.168e-06,2.866e-06,7.688e-06,1
1451,1.171e-06,2.882e-06,8.231e-06,0
1452,1.183e-06,2.891e-06,8.742e-06,0
1453,1.194e-06,2.895e-06,9.223e-06,0
1454,1.206e-06,2.893e-06,9.673e-06,0
1455,1.216e-06,2.885e-06,1.009e-05,0
1456,1.226e-06,2.872e-06,1.048e-05,0
1457,1.235e-06,2.854e-06,1.085e-05,0
1458,1.243e-06,2.830e-06,1.118e-05,0
1459,1.251e-06,2.802e-06,1.149e-05,0
1460,1.258e-06,2.769e-06,1.177e-05,0
1461,1.264e-06,2.731e-06,1.203e-05,0
1462,1.269e-06,2.689e-06,1.226e-05,0
1463,1.274e-06,2.643e-06,1.247e-05,0
1464,1.278e-06,2.592e-06,1.266e-05,0
1465,1.281e-06,2.538e-06,1.283e-05,0
1466,1.283e-06,2.481e-06,1.298e-05,0
1467,1.284e-06,2.421e-06,1.310e-05,0
1468,1.284e-06,2.357e-06,1.321e-05,0
1469,1.284e-06,2.290e-06,1.330e-05,0
1470,1.282e-06,2.221e-06,1.338e-05,0
1471,1.280e-06,2.150e-06,1.344e-05,0
1472,1.276e-06,2.077e-06,1.349e-05,0
1473,1.272e-06,2.002e-06,1.352e-05,0
1474,1.266e-06,1.959e-06,1.354e-05,0
1475,1.260e-06,1.937e-06,1.355e-05,0
1476,1.253e-06,1.915e-06,1.355e-05,0
1477,1.244e-06,1.910e-06,1.354e-05,0
1478,1.235e-06,1.915e-06,1.352e-05,0
1479,1.224e-06,1.918e-06,1.350e-05,0
1480,1.213e-06,1.919e-06,1.347e-05,0
1481,1.201e-06,1.917e-06,1.343e-05,0
1482,1.187e-06,1.923e-06,1.339e-05,0
1483,1.173e-06,1.927e-06,1.334e-05,0
1484,1.157e-06,1.928e-06,1.329e-05,0
1485,1.141e-06,1.926e-06,1.324e-05,0
1486,1.124e-06,1.921e-06,1.319e-05,0
1487,1.105e-06,1.914e-06,1.313e-05,0
1488,1.086e-06,1.903e-06,1.307e-05,0
1489,1.065e-06,1.890e-06,1.302e-05,0
1490,1.065e-06,1.874e-06,1.296e-05,0
1491,1.102e-06,1.855e-06,1.290e-05,0
1492,1.137e-06,1.834e-06,1.285e-05,0
1493,1.171e-06,1.810e-06,1.279e-05,0
1494,1.204e-06,1.783e-06,1.274e-05,0
1495,1.235e-06,1.753e-06,1.269e-05,0
1496,1.265e-06,1.721e-06,1.264e-05,0
1497,1.293e-06,1.686e-06,1.259e-05,0
1498,1.319e-06,1.649e-06,1.255e-05,0
1499,1.344e-06,1.632e-06,1.250e-05,0
1500,1.367e-06,1.654e-06,1.246e-05,1
1501,1.388e-06,1.673e-06,1.242e-05,0
1502,1.408e-06,1.690e-06,1.239e-05,0
1503,1.425e-06,1.705e-06,1.235e-05,0
1504,1.441e-06,1.717e-06,1.232e-05,0
1505,1.455e-06,1.728e-06,1.229e-05,0
1506,1.467e-06,1.736e-06,1.226e-05,0
1507,1.476e-06,1.742e-06,1.223e-05,0
1508,1.484e-06,1.746e-06,1.220e-05,0
1509,1.490e-06,1.747e-06,1.218e-05,0
1510,1.493e-06,1.747e-06,1.215e-05,0
1511,1.495e-06,1.745e-06,1.213e-05,0
1512,1.494e-06,1.741e-06,1.210e-05,0
1513,1.491e-06,1.735e-06,1.207e-05,0
1514,1.486e-06,1.727e-06,1.204e-05,0
1515,1.479e-06,1.717e-06,1.201e-05,0
1516,1.470e-06,1.706e-06,1.198e-05,0
1517,1.459e-06,1.693e-06,1.195e-05,0
1518,1.445e-06,1.679e-06,1.191e-05,0
1519,1.430e-06,1.663e-06,1.187e-05,0
1520,1.412e-06,1.645e-06,1.183e-05,0
1521,1.393e-06,1.627e-06,1.178e-05,0
1522,1.371e-06,1.618e-06,1.172e-05,0
1523,1.348e-06,1.635e-06,1.166e-05,0
1524,1.322e-06,1.651e-06,1.160e-05,0
1525,1.295e-06,1.665e-06,1.153e-05,0
1526,1.265e-06,1.678e-06,1.145e-05,0
1527,1.234e-06,1.690e-06,1.137e-05,0
1528,1.202e-06,1.700e-06,1.128e-05,0
1529,1.167e-06,1.709e-06,1.118e-05,0
1530,1.131e-06,1.716e-06,1.107e-05,0
1531,1.093e-06,1.722e-06,1.095e-05,0
1532,1.054e-06,1.726e-06,1.083e-05,0
1533,1.013e-06,1.729e-06,1.069e-05,0
1534,9.710e-07,1.730e-06,1.055e-05,0
1535,9.276e-07,1.730e-06,1.039e-05,0
1536,8.830e-07,1.729e-06,1.023e-05,0
1537,8.372e-07,1.726e-06,1.005e-05,0
1538,7.966e-07,1.721e-06,9.870e-06,0
1539,7.739e-07,1.715e-06,9.675e-06,0
1540,7.505e-07,1.708e-06,9.469e-06,0
1541,7.452e-07,1.699e-06,9.253e-06,0
1542,7.783e-07,1.689e-06,9.026e-06,0
1543,8.106e-07,1.683e-06,8.789e-06,0
1544,8.422e-07,1.680e-06,8.540e-06,0
1545,8.730e-07,1.674e-06,8.281e-06,0
1546,9.030e-07,1.666e-06,8.012e-06,0
1547,9.321e-07,1.656e-06,7.732e-06,0
1548,9.604e-07,1.644e-06,7.443e-06,0
1549,9.878e-07,1.629e-06,7.143e-06,0
1550,1.014e-06,1.613e-06,6.833e-06,1
1551,1.040e-06,1.594e-06,6.514e-06,0
1552,1.064e-06,1.574e-06,6.186e-06,0
1553,1.088e-06,1.551e-06,5.849e-06,0
1554,1.110e-06,1.526e-06,5.504e-06,0
1555,1.132e-06,1.500e-06,5.150e-06,0
1556,1.152e-06,1.471e-06,4.789e-06,0
1557,1.171e-06,1.441e-06,4.421e-06,0
1558,1.190e-06,1.409e-06,4.046e-06,0
1559,1.207e-06,1.375e-06,3.666e-06,0
1560,1.223e-06,1.342e-06,3.279e-06,0
1561,1.238e-06,1.315e-06,2.888e-06,0
1562,1.251e-06,1.287e-06,2.492e-06,0
1563,1.264e-06,1.262e-06,2.092e-06,0
1564,1.275e-06,1.234e-06,1.689e-06,0
1565,1.286e-06,1.205e-06,1.284e-06,0
1566,1.295e-06,1.174e-06,8.763e-07,0
1567,1.303e-06,1.142e-06,4.677e-07,0
1568,1.309e-06,1.108e-06,5.857e-08,0
1569,1.315e-06,1.072e-06,-3.504e-07,0
1570,1.319e-06,1.036e-06,-7.586e-07,0
1571,1.322e-06,9.973e-07,-1.165e-06,0
1572,1.325e-06,9.590e-07,-1.570e-06,0
1573,1.325e-06,9.264e-07,-1.971e-06,0
1574,1.325e-06,8.925e-07,-2.369e-06,0
1575,1.324e-06,8.572e-07,-2.762e-06,0
1576,1.321e-06,8.207e-07,-3.150e-06,0
1577,1.317e-06,7.832e-07,-3.533e-06,0
1578,1.312e-06,7.446e-07,-3.908e-06,0
1579,1.306e-06,7.229e-07,-4.277e-06,0
1580,1.299e-06,7.278e-07,-4.638e-06,0
1581,1.291e-06,7.317e-07,-4.990e-06,0
1582,1.282e-06,7.345e-07,-5.334e-06,0
1583,1.272e-06,7.363e-07,-5.667e-06,0
1584,1.260e-06,7.370e-07,-5.990e-06,0
1585,1.248e-06,7.368e-07,-6.302e-06,0
1586,1.235e-06,7.355e-07,-6.602e-06,0
1587,1.220e-06,7.332e-07,-6.891e-06,0
1588,1.205e-06,7.299e-07,-7.166e-06,0
1589,1.189e-06,7.257e-07,-7.429e-06,0
1590,1.172e-06,7.205e-07,-7.678e-06,0
1591,1.154e-06,7.143e-07,-7.913e-06,0
1592,1.135e-06,7.073e-07,-8.133e-06,0
1593,1.115e-06,6.993e-07,-8.338e-06,0
1594,1.095e-06,6.905e-07,-8.529e-06,0
1595,1.073e-06,6.808e-07,-8.703e-06,0
1596,1.051e-06,6.703e-07,-8.862e-06,0
1597,1.028e-06,6.591e-07,-9.005e-06,0
1598,1.005e-06,6.470e-07,-9.132e-06,0
1599,9.807e-07,6.735e-07,-9.242e-06,0
1600,9.559e-07,7.085e-07,-9.336e-06,1
1601,9.305e-07,7.420e-07,-9.413e-06,0
1602,9.045e-07,7.738e-07,-9.473e-06,0
1603,8.780e-07,8.040e-07,-9.516e-06,0
1604,8.510e-07,8.324e-07,-9.543e-06,0
1605,8.234e-07,8.591e-07,-9.552e-06,0
1606,7.954e-07,8.841e-07,-9.545e-06,0
1607,7.670e-07,9.072e-07,-9.522e-06,0
