iteration,prim_res,dual_res,duality_gap,restart
8653,1.091e+00,1.753e-04,-1.153e+05,0
8654,1.091e+00,1.751e-04,-1.153e+05,0
8655,1.091e+00,1.751e-04,-1.152e+05,0
8656,1.091e+00,1.751e-04,-1.152e+05,0
8657,1.091e+00,1.750e-04,-1.152e+05,0
8658,1.090e+00,1.750e-04,-1.151e+05,0
8659,1.090e+00,1.750e-04,-1.151e+05,0
8660,1.090e+00,1.749e-04,-1.150e+05,0
8661,1.090e+00,1.749e-04,-1.150e+05,0
8662,1.090e+00,1.749e-04,-1.149e+05,0
8663,1.090e+00,1.748e-04,-1.149e+05,0
8664,1.090e+00,1.748e-04,-1.149e+05,0
8665,1.090e+00,1.748e-04,-1.148e+05,0
8666,1.089e+00,1.747e-04,-1.148e+05,0
8667,1.089e+00,1.747e-04,-1.147e+05,0
8668,1.089e+00,1.747e-04,-1.147e+05,0
8669,1.089e+00,1.746e-04,-1.146e+05,0
8670,1.089e+00,1.746e-04,-1.146e+05,0
8671,1.089e+00,1.746e-04,-1.146e+05,0
8672,1.089e+00,1.746e-04,-1.145e+05,0
8673,1.089e+00,1.745e-04,-1.145e+05,0
8674,1.089e+00,1.745e-04,-1.144e+05,0
8675,1.088e+00,1.745e-04,-1.144e+05,0
8676,1.088e+00,1.744e-04,-1.144e+05,0
8677,1.088e+00,1.744e-04,-1.143e+05,0
8678,1.088e+00,1.744e-04,-1.143e+05,0
8679,1.088e+00,1.743e-04,-1.142e+05,0
8680,1.088e+00,1.743e-04,-1.142e+05,0
8681,1.088e+00,1.743e-04,-1.141e+05,0
8682,1.088e+00,1.742e-04,-1.141e+05,0
8683,1.088e+00,1.742e-04,-1.141e+05,0
8684,1.087e+00,1.742e-04,-1.140e+05,0
8685,1.087e+00,1.742e-04,-1.140e+05,0
8686,1.087e+00,1.741e-04,-1.139e+05,0
8687,1.087e+00,1.741e-04,-1.139e+05,0
8688,1.087e+00,1.741e-04,-1.139e+05,0
8689,1.087e+00,1.740e-04,-1.138e+05,0
8690,1.087e+00,1.740e-04,-1.138e+05,0
8691,1.087e+00,1.740e-04,-1.137e+05,0
8692,1.086e+00,1.739e-04,-1.137e+05,0
8693,1.086e+00,1.739e-04,-1.137e+05,0
8694,1.086e+00,1.739e-04,-1.136e+05,0
8695,1.086e+00,1.738e-04,-1.136e+05,0
8696,1.086e+00,1.738e-04,-1.136e+05,0
8697,1.086e+00,1.738e-04,-1.135e+05,0
8698,1.086e+00,1.738e-04,-1.135e+05,0
8699,1.086e+00,1.737e-04,-1.134e+05,0
8700,1.086e+00,1.737e-04,-1.134e+05,0
8701,1.086e+00,1.737e-04,-1.134e+05,0
8702,1.085e+00,1.736e-04,-1.133e+05,0
8703,1.085e+00,1.736e-04,-1.133e+05,0
8704,1.085e+00,1.736e-04,-1.132e+05,0
8705,1.085e+00,1.736e-04,-1.132e+05,0
8706,1.085e+00,1.735e-04,-1.132e+05,0
8707,1.085e+00,1.735e-04,-1.131e+05,0
8708,1.085e+00,1.735e-04,-1.131e+05,0
8709,1.085e+00,1.734e-04,-1.131e+05,0
8710,1.085e+00,1.734e-04,-1.130e+05,0
8711,1.084e+00,1.734e-04,-1.130e+05,0
8712,1.084e+00,1.733e-04,-1.129e+05,0
8713,1.084e+00,1.733e-04,-1.129e+05,0
8714,1.084e+00,1.733e-04,-1.129e+05,0
8715,1.084e+00,1.733e-04,-1.128e+05,0
8716,1.084e+00,1.732e-04,-1.128e+05,0
8717,1.084e+00,1.732e-04,-1.128e+05,0
8718,1.084e+00,1.732e-04,-1.127e+05,0
8719,1.084e+00,1.731e-04,-1.127e+05,0
8720,1.084e+00,1.731e-04,-1.126e+05,0
8721,1.083e+00,1.731e-04,-1.126e+05,0
8722,1.083e+00,1.731e-04,-1.126e+05,0
8723,1.083e+00,1.730e-04,-1.125e+05,0
8724,1.083e+00,1.730e-04,-1.125e+05,0
8725,1.083e+00,1.730e-04,-1.125e+05,0
8726,1.083e+00,1.729e-04,-1.124e+05,0
8727,1.083e+00,1.729e-04,-1.124e+05,0
8728,1.083e+00,1.729e-04,-1.124e+05,0
8729,1.083e+00,1.729e-04,-1.123e+05,0
8730,1.083e+00,1.728e-04,-1.123e+05,0
8731,1.082e+00,1.728e-04,-1.123e+05,0
8732,1.082e+00,1.728e-04,-1.122e+05,0
8733,1.082e+00,1.727e-04,-1.122e+05,0
8734,1.082e+00,1.727e-04,-1.121e+05,0
8735,1.082e+00,1.727e-04,-1.121e+05,0
8736,1.082e+00,1.727e-04,-1.121e+05,0
8737,1.082e+00,1.726e-04,-1.120e+05,0
8738,1.082e+00,1.726e-04,-1.120e+05,0
8739,1.082e+00,1.726e-04,-1.120e+05,0
8740,1.082e+00,1.725e-04,-1.119e+05,0
8741,1.081e+00,1.725e-04,-1.119e+05,0
8742,1.081e+00,1.725e-04,-1.119e+05,0
8743,1.081e+00,1.725e-04,-1.118e+05,0
8744,1.081e+00,1.724e-04,-1.118e+05,0
8745,1.081e+00,1.724e-04,-1.118e+05,0
8746,1.081e+00,1.724e-04,-1.117e+05,0
8747,1.081e+00,1.723e-04,-1.117e+05,0
8748,1.081e+00,1.723e-04,-1.117e+05,0
8749,1.081e+00,1.723e-04,-1.116e+05,0
8750,1.081e+00,1.723e-04,-1.116e+05,0
8751,1.081e+00,1.722e-04,-1.116e+05,0
8752,1.080e+00,1.722e-04,-1.115e+05,0
8753,1.080e+00,1.722e-04,-1.115e+05,0
8754,1.080e+00,1.721e-04,-1.115e+05,0
8755,1.080e+00,1.721e-04,-1.114e+05,0
8756,1.080e+00,1.721e-04,-1.114e+05,0
8757,1.080e+00,1.721e-04,-1.114e+05,0
8758,1.080e+00,1.720e-04,-1.113e+05,0
8759,1.080e+00,1.720e-04,-1.113e+05,0
8760,1.080e+00,1.720e-04,-1.113e+05,0
8761,1.080e+00,1.720e-04,-1.112e+05,0
8762,1.080e+00,1.719e-04,-1.112e+05,0
8763,1.079e+00,1.719e-04,-1.112e+05,0
8764,1.079e+00,1.719e-04,-1.111e+05,0
8765,1.079e+00,1.718e-04,-1.111e+05,0
8766,1.079e+00,1.718e-04,-1.111e+05,0
8767,1.079e+00,1.718e-04,-1.111e+05,0
8768,1.079e+00,1.718e-04,-1.110e+05,0
8769,1.079e+00,1.717e-04,-1.110e+05,0
8770,1.079e+00,1.717e-04,-1.110e+05,0
8771,1.079e+00,1.717e-04,-1.109e+05,0
8772,1.079e+00,1.717e-04,-1.109e+05,0
8773,1.079e+00,1.716e-04,-1.109e+05,0
8774,1.078e+00,1.716e-04,-1.108e+05,0
8775,1.078e+00,1.716e-04,-1.108e+05,0
8776,1.078e+00,1.715e-04,-1.108e+05,0
8777,1.078e+00,1.715e-04,-1.107e+05,0
8778,1.078e+00,1.715e-04,-1.107e+05,0
8779,1.078e+00,1.715e-04,-1.107e+05,0
8780,1.078e+00,1.714e-04,-1.106e+05,0
8781,1.078e+00,1.714e-04,-1.106e+05,0
8782,1.078e+00,1.714e-04,-1.106e+05,0
8783,1.078e+00,1.714e-04,-1.106e+05,0
8784,1.078e+00,1.713e-04,-1.105e+05,0
8785,1.078e+00,1.713e-04,-1.105e+05,0
8786,1.077e+00,1.713e-04,-1.105e+05,0
8787,1.077e+00,1.713e-04,-1.104e+05,0
8788,1.077e+00,1.712e-04,-1.104e+05,0
8789,1.077e+00,1.712e-04,-1.104e+05,0
8790,1.077e+00,1.712e-04,-1.103e+05,0
8791,1.077e+00,1.712e-04,-1.103e+05,0
8792,1.077e+00,1.711e-04,-1.103e+05,0
8793,1.077e+00,1.711e-04,-1.103e+05,0
8794,1.077e+00,1.711e-04,-1.102e+05,0
8795,1.077e+00,1.710e-04,-1.102e+05,0
8796,1.077e+00,1.710e-04,-1.102e+05,0
8797,1.077e+00,1.710e-04,-1.101e+05,0
8798,1.076e+00,1.710e-04,-1.101e+05,0
8799,1.076e+00,1.709e-04,-1.101e+05,0
8800,1.076e+00,1.709e-04,-1.101e+05,0
8801,1.076e+00,1.709e-04,-1.100e+05,0
8802,1.076e+00,1.709e-04,-1.100e+05,0
8803,1.076e+00,1.708e-04,-1.100e+05,0
8804,1.076e+00,1.708e-04,-1.099e+05,0
8805,1.076e+00,1.708e-04,-1.099e+05,0
8806,1.076e+00,1.708e-04,-1.099e+05,0
8807,1.076e+00,1.707e-04,-1.099e+05,0
8808,1.076e+00,1.707e-04,-1.098e+05,0
8809,1.076e+00,1.707e-04,-1.098e+05,0
8810,1.075e+00,1.707e-04,-1.098e+05,0
8811,1.075e+00,1.706e-04,-1.097e+05,0
8812,1.075e+00,1.706e-04,-1.097e+05,0
8813,1.075e+00,1.706e-04,-1.097e+05,0
8814,1.075e+00,1.706e-04,-1.097e+05,0
8815,1.075e+00,1.705e-04,-1.096e+05,0
8816,1.075e+00,1.705e-04,-1.096e+05,0
8817,1.075e+00,1.705e-04,-1.096e+05,0
8818,1.075e+00,1.705e-04,-1.096e+05,0
8819,1.075e+00,1.704e-04,-1.095e+05,0
8820,1.075e+00,1.704e-04,-1.095e+05,0
8821,1.075e+00,1.704e-04,-1.095e+05,0
8822,1.075e+00,1.704e-04,-1.094e+05,0
8823,1.074e+00,1.703e-04,-1.094e+05,0
8824,1.074e+00,1.703e-04,-1.094e+05,0
8825,1.074e+00,1.703e-04,-1.094e+05,0
8826,1.074e+00,1.703e-04,-1.093e+05,0
8827,1.074e+00,1.702e-04,-1.093e+05,0
8828,1.074e+00,1.702e-04,-1.093e+05,0
8829,1.074e+00,1.702e-04,-1.093e+05,0
8830,1.074e+00,1.702e-04,-1.092e+05,0
8831,1.074e+00,1.701e-04,-1.092e+05,0
8832,1.074e+00,1.701e-04,-1.092e+05,0
8833,1.074e+00,1.701e-04,-1.092e+05,0
8834,1.074e+00,1.701e-04,-1.091e+05,0
8835,1.074e+00,1.700e-04,-1.091e+05,0
8836,1.073e+00,1.700e-04,-1.091e+05,0
8837,1.073e+00,1.700e-04,-1.090e+05,0
8838,1.073e+00,1.700e-04,-1.090e+05,0
8839,1.073e+00,1.699e-04,-1.090e+05,0
8840,1.073e+00,1.699e-04,-1.090e+05,0
8841,1.073e+00,1.699e-04,-1.089e+05,0
8842,1.073e+00,1.699e-04,-1.089e+05,0
8843,1.073e+00,1.698e-04,-1.089e+05,0
8844,1.073e+00,1.698e-04,-1.089e+05,0
8845,1.073e+00,1.698e-04,-1.088e+05,0
8846,1.073e+00,1.698e-04,-1.088e+05,0
8847,1.073e+00,1.697e-04,-1.088e+05,0
8848,1.073e+00,1.697e-04,-1.088e+05,0
8849,1.073e+00,1.697e-04,-1.087e+05,0
8850,1.072e+00,1.697e-04,-1.087e+05,0
8851,1.072e+00,1.696e-04,-1.087e+05,0
8852,1.072e+00,1.696e-04,-1.087e+05,0
8853,1.072e+00,1.696e-04,-1.086e+05,0
8854,1.072e+00,1.696e-04,-1.086e+05,0
8855,1.072e+00,1.695e-04,-1.086e+05,0
8856,1.072e+00,1.695e-04,-1.086e+05,0
8857,1.072e+00,1.695e-04,-1.085e+05,0
8858,1.072e+00,1.695e-04,-1.085e+05,0
8859,1.072e+00,1.694e-04,-1.085e+05,0
8860,1.072e+00,1.694e-04,-1.085e+05,0
8861,1.072e+00,1.694e-04,-1.085e+05,0
8862,1.072e+00,1.694e-04,-1.084e+05,0
8863,1.072e+00,1.694e-04,-1.084e+05,0
8864,1.071e+00,1.693e-04,-1.084e+05,0
8865,1.071e+00,1.693e-04,-1.084e+05,0
8866,1.071e+00,1.693e-04,-1.083e+05,0
8867,1.071e+00,1.693e-0
